LLHHLLLLLLHHLLLHHHLLLHLHHLHLHLHLHHLHLHLLHHLHHHLHLHHLLLHLHLHHHLHH
W_LIST: -5.74535 -5.6416 1.66578 3.3879 -3.48801 -3.54708 -0.749842 5.36733 -2.18757 0.0541903 1.34653 -3.88836 -3.66175 -2.15312 5.09189 2.53554 0.150382 -4.98916 -4.41456 1.91515 4.87881 -1.52519 1.2355 -2.40815 2.69256 2.17745 -3.42544 1.46144 -1.85173 3.66799 -2.61814 -4.1944 3.34044 -0.0779592 -0.0356594 5.25319 -3.02402 -2.83425 4.83362 0.264282 3.56959 -5.20532 2.77847 0.510358 -0.0941492 3.14172 0.468893 1.87952 2.23815 -3.10891 -0.760507 -1.43384 5.39378 -1.64609 -1.41312 -0.190263 2.02867 3.61333 -0.822752 1.32817 -5.27543 -2.28464 0.797101 4.34642 
st	op	ed	phy
SITE: 39	41	42	1
SITE: 58	60	61	1
SITE: 21	23	24	1
SITE: 25	26	28	1
SITE: 21	24	25	0
SITE: 27	29	30	1
SITE: 31	32	34	0
SITE: 58	61	62	0
SITE: 10	11	13	1
SITE: 9	12	13	0
SITE: 14	15	17	0
SITE: 22	25	28	1
SITE: 5	7	8	1
SITE: 30	31	34	0
SITE: 46	48	49	1
SITE: 53	54	56	1
SITE: 53	56	57	0
SITE: 39	40	43	0
SITE: 5	8	9	0
SITE: 30	33	35	0
SITE: 19	20	22	1
SITE: 39	42	44	1
SITE: 45	47	49	0
SITE: 27	28	34	1
SITE: 3	5	6	0
SITE: 19	21	27	1
SITE: 4	6	10	0
SITE: 30	35	36	0
SITE: 4	10	13	0
SITE: 34	37	38	1
SITE: 52	53	57	0
SITE: 30	36	38	0
SITE: 19	27	30	1
SITE: 39	44	45	1
SITE: 13	14	17	1
SITE: 19	30	34	1
SITE: 46	49	51	1
SITE: 9	13	17	0
SITE: 38	39	45	1
SITE: 45	46	51	1
SITE: 51	52	57	1
SITE: 17	18	22	0
SITE: 22	38	43	1
SITE: 22	34	45	1
SITE: 45	51	55	0
SITE: 50	57	58	1
SITE: 1	3	4	0
SITE: 4	9	17	1
SITE: 1	4	16	0
SITE: 50	58	59	1
SITE: 17	19	43	1
SITE: 16	17	43	1
SITE: 2	16	43	0
SITE: 2	22	45	1
SITE: 0	0	43	0
SITE: 45	55	59	0
SITE: 45	59	62	0
SITE: 1	1	45	0
SITE: 43	45	62	0
SITE: 2	2	62	0
SITE: 43	63	63	0
SITE: 43	62	62	0
SITE: 43	50	50	1
WARN: Unitary gate is identity
SITE: 43	43	43	0
MPS Info: -4.31498 0.865626 0.0449607 
Writing MPS done!
