LLHHLLLLLLHHLLLHHHLLLHLHHLHLHLHLHHLHLHLLHHLHHHLHLHHLLLHLHLHHHLHH
W_LIST: -6.70291 -6.58187 1.94341 3.95255 -4.06935 -4.13827 -0.874815 6.26189 -2.55217 0.063222 1.57095 -4.53642 -4.27204 -2.51197 5.94053 2.95813 0.175445 -5.82069 -5.15032 2.23434 5.69194 -1.77938 1.44141 -2.8095 3.14133 2.54036 -3.99635 1.70501 -2.16035 4.27933 -3.0545 -4.89347 3.89718 -0.0909524 -0.0416026 6.12872 -3.52802 -3.30663 5.63922 0.308329 4.16453 -6.07287 3.24155 0.595417 -0.109841 3.66534 0.547042 2.19278 2.61117 -3.62706 -0.887258 -1.67281 6.29274 -1.92044 -1.64864 -0.221974 2.36678 4.21555 -0.959877 1.54954 -6.15467 -2.66541 0.929951 5.07083 
st	op	ed	phy
SITE: 33	35	36	0
SITE: 34	37	38	1
SITE: 21	23	24	1
SITE: 1	3	4	0
SITE: 49	51	52	0
SITE: 44	45	47	0
SITE: 14	15	17	0
SITE: 57	59	60	0
SITE: 7	8	10	0
SITE: 7	10	11	0
SITE: 32	34	36	1
SITE: 27	29	30	1
SITE: 41	42	44	1
SITE: 0	0	4	0
SITE: 13	14	17	1
SITE: 43	46	47	1
SITE: 58	60	62	1
SITE: 20	21	24	1
SITE: 9	12	13	0
SITE: 54	56	57	0
SITE: 53	54	57	1
SITE: 2	5	6	0
SITE: 1	1	6	0
SITE: 55	57	61	1
SITE: 17	18	20	0
SITE: 31	32	36	0
SITE: 6	7	11	1
SITE: 27	30	31	1
SITE: 17	20	22	1
SITE: 41	44	47	0
SITE: 52	53	58	0
SITE: 22	24	26	0
SITE: 31	36	38	0
SITE: 25	26	28	1
SITE: 48	49	52	1
SITE: 47	48	52	1
SITE: 43	47	52	0
SITE: 4	6	11	0
SITE: 43	52	55	1
SITE: 38	40	41	0
SITE: 43	55	58	0
SITE: 27	31	33	0
SITE: 16	17	22	1
SITE: 19	25	27	1
SITE: 39	41	50	1
SITE: 11	13	19	0
SITE: 28	38	39	1
SITE: 22	28	33	1
SITE: 22	27	39	1
SITE: 2	2	11	0
SITE: 11	19	22	1
SITE: 11	22	33	1
SITE: 33	43	50	1
SITE: 16	33	50	1
SITE: 50	61	62	0
SITE: 11	16	50	0
SITE: 39	58	62	1
SITE: 11	50	62	1
SITE: 9	11	62	1
SITE: 4	4	62	0
SITE: 9	63	63	0
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 9	9	9	1
WARN: Unitary gate is identity
SITE: 39	39	39	1
MPS Info: -5.60235 0.667351 0.00610276 
Writing MPS done!
