LLHHLLLLLLHHLLLHHHLLLHLHHLHLHLHLHHLHLHLLHHLHHHLHLHHLLLHLHLHHHLHH
W_LIST: -8.61803 -8.4624 2.49867 5.08185 -5.23202 -5.32063 -1.12476 8.051 -3.28136 0.0812854 2.01979 -5.83254 -5.49263 -3.22968 7.63783 3.80331 0.225572 -7.48374 -6.62184 2.87273 7.31821 -2.28778 1.85324 -3.61222 4.03885 3.26618 -5.13817 2.19216 -2.77759 5.50199 -3.92721 -6.2916 5.01066 -0.116939 -0.0534891 7.87978 -4.53603 -4.25138 7.25042 0.396424 5.35439 -7.80797 4.16771 0.765536 -0.141224 4.71258 0.70334 2.81929 3.35722 -4.66337 -1.14076 -2.15076 8.09067 -2.46913 -2.11967 -0.285395 3.04301 5.41999 -1.23413 1.99226 -7.91315 -3.42696 1.19565 6.51964 
st	op	ed	phy
SITE: 30	31	33	0
SITE: 40	41	43	1
SITE: 18	20	21	1
SITE: 3	5	6	0
SITE: 17	18	21	0
SITE: 29	32	33	0
SITE: 35	36	38	0
SITE: 27	29	30	1
SITE: 28	30	34	1
SITE: 9	11	12	1
SITE: 35	38	39	1
SITE: 57	59	60	0
SITE: 39	40	43	0
SITE: 58	60	62	1
SITE: 2	3	6	0
SITE: 53	54	56	1
SITE: 45	47	48	0
SITE: 17	21	22	1
SITE: 22	24	25	0
SITE: 7	8	10	0
SITE: 27	28	34	1
SITE: 17	19	23	1
SITE: 39	42	44	1
SITE: 10	12	14	0
SITE: 15	17	22	1
SITE: 53	56	57	0
SITE: 9	13	14	0
SITE: 10	14	16	1
SITE: 16	23	25	1
SITE: 49	51	52	0
SITE: 25	26	33	1
SITE: 22	25	33	1
SITE: 52	53	57	0
SITE: 4	7	9	1
SITE: 2	4	9	0
SITE: 50	52	57	1
SITE: 35	37	43	1
SITE: 49	55	57	0
SITE: 44	45	48	0
SITE: 1	2	9	0
SITE: 34	35	43	0
SITE: 0	0	9	0
SITE: 9	15	16	0
SITE: 48	49	57	1
SITE: 1	1	10	0
SITE: 33	39	43	1
SITE: 9	10	22	0
SITE: 33	43	44	0
SITE: 46	48	57	1
SITE: 16	27	33	1
SITE: 34	46	50	1
SITE: 33	44	50	0
SITE: 16	22	34	1
SITE: 16	33	50	0
SITE: 50	57	61	1
SITE: 16	50	58	1
SITE: 16	58	61	1
SITE: 6	6	34	0
SITE: 9	9	61	1
SITE: 16	61	62	0
SITE: 16	63	63	0
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 16	16	16	0
WARN: Unitary gate is identity
SITE: 34	34	34	1
MPS Info: -8.63922 0.733527 0.0132466 
Writing MPS done!
